posix-tools package manifest 0.1.0
tools/getconf/posix_tools_getconf.gpr bytes= 359 fnv1a64=e7638c7de6dc56d9
tools/getconf/src/getconf.adb bytes= 244 fnv1a64=6a974c241e6a6be0
docs/commands/getconf.md bytes= 1208 fnv1a64=d3a4e2f292b4f32d
generated/man/groups.1 bytes= 1817 fnv1a64=81223a38895b573b
tools/groups/alire.toml bytes= 419 fnv1a64=d33d3dd73e9bd60a
tools/groups/posix_tools_groups.gpr bytes= 355 fnv1a64=a11fc06f0592b569
tools/groups/src/groups.adb bytes= 239 fnv1a64=095618602bbf796e
docs/commands/groups.md bytes= 1820 fnv1a64=378e68acb451bb5e
generated/man/grep.1 bytes= 4620 fnv1a64=f2b3ae5f8380eebb
tools/grep/alire.toml bytes= 755 fnv1a64=132fd072f73492ad
tools/grep/posix_tools_grep.gpr bytes= 631 fnv1a64=dd96443eae9b0400
tools/grep/src/grep.adb bytes= 40146 fnv1a64=7843a2d5ea2f7e03
docs/commands/grep.md bytes= 4766 fnv1a64=bb386ba637557d74
generated/man/head.1 bytes= 1907 fnv1a64=09095ec4731c953d
tools/head/alire.toml bytes= 411 fnv1a64=4985e43eb3477d62
tools/head/posix_tools_head.gpr bytes= 347 fnv1a64=6af8caa274f68275
tools/head/src/head.adb bytes= 229 fnv1a64=88602b800021908c
docs/commands/head.md bytes= 1926 fnv1a64=2aeee3649954aed8
generated/man/hostname.1 bytes= 1786 fnv1a64=1577a794099206be
tools/hostname/alire.toml bytes= 427 fnv1a64=d46d324e005ad7a2
tools/hostname/posix_tools_hostname.gpr bytes= 363 fnv1a64=af0b023d981a34b5
tools/hostname/src/hostname.adb bytes= 249 fnv1a64=62c7e9b45c1e9681
docs/commands/hostname.md bytes= 1785 fnv1a64=45a5729968e27304
generated/man/id.1 bytes= 1602 fnv1a64=32350f0ef892839e
tools/id/alire.toml bytes= 403 fnv1a64=ecb9cbabae7f0506
tools/id/posix_tools_id.gpr bytes= 339 fnv1a64=b3f6f2cf4b14e7b1
tools/id/src/id.adb bytes= 219 fnv1a64=b077bbd75ef42295
docs/commands/id.md bytes= 1601 fnv1a64=bf9cf8ea5ecd7486
generated/man/kill.1 bytes= 1227 fnv1a64=6798c0de9e77c348
tools/kill/alire.toml bytes= 411 fnv1a64=eab90fa519ec6fb2
tools/kill/posix_tools_kill.gpr bytes= 347 fnv1a64=a2ae08dc189f203d
tools/kill/src/kill.adb bytes= 229 fnv1a64=c1b1aa67d4b8c646
docs/commands/kill.md bytes= 1226 fnv1a64=110c72450bdc3a7f
generated/man/link.1 bytes= 1082 fnv1a64=319760e5fa724075
tools/link/alire.toml bytes= 411 fnv1a64=ea8611e68582afe6
tools/link/posix_tools_link.gpr bytes= 347 fnv1a64=9fe3b3237c6ac179
tools/link/src/link.adb bytes= 229 fnv1a64=86c17b97a5a539e6
docs/commands/link.md bytes= 1081 fnv1a64=3a53f2db021d2260
generated/man/ln.1 bytes= 1751 fnv1a64=d84a62fba707a37a
tools/ln/alire.toml bytes= 403 fnv1a64=35b5ed18336a1146
tools/ln/posix_tools_ln.gpr bytes= 339 fnv1a64=52786c8a684c0ea1
tools/ln/src/ln.adb bytes= 219 fnv1a64=b3599e6abbd6fb38
docs/commands/ln.md bytes= 1760 fnv1a64=51a094e36eb011f7
generated/man/locale.1 bytes= 1195 fnv1a64=a680bdc1adfd1f06
tools/locale/alire.toml bytes= 419 fnv1a64=f4de1c05099e7556
tools/locale/posix_tools_locale.gpr bytes= 355 fnv1a64=fc2fad16e82c564d
tools/locale/src/locale.adb bytes= 239 fnv1a64=132694a16932fe6c
docs/commands/locale.md bytes= 1182 fnv1a64=946b0b2d2da6f371
generated/man/logname.1 bytes= 1421 fnv1a64=49eb8603b31f0420
tools/logname/alire.toml bytes= 423 fnv1a64=295288d25e4c0d30
tools/logname/posix_tools_logname.gpr bytes= 359 fnv1a64=2bd85c80f3072f2d
tools/logname/src/logname.adb bytes= 244 fnv1a64=9607a76434c1da11
docs/commands/logname.md bytes= 1409 fnv1a64=162da40a62d520dc
generated/man/ls.1 bytes= 1342 fnv1a64=532187bf69a46146
tools/ls/alire.toml bytes= 403 fnv1a64=5e9a730380b6d9d2
tools/ls/posix_tools_ls.gpr bytes= 339 fnv1a64=1caf6b407f4e720d
tools/ls/src/ls.adb bytes= 219 fnv1a64=ae45b32f60d83ebd
docs/commands/ls.md bytes= 1347 fnv1a64=07022781899eff32
generated/man/mkdir.1 bytes= 1754 fnv1a64=d94f1b3f195ce7aa
tools/mkdir/alire.toml bytes= 415 fnv1a64=03911aa6b7918b24
tools/mkdir/posix_tools_mkdir.gpr bytes= 351 fnv1a64=7b080d89b3ba9205
tools/mkdir/src/mkdir.adb bytes= 234 fnv1a64=d651088be1fe748f
docs/commands/mkdir.md bytes= 1786 fnv1a64=fb6ab7895f9e527a
generated/man/mkfifo.1 bytes= 1106 fnv1a64=0631cf0673079dcf
tools/mkfifo/alire.toml bytes= 419 fnv1a64=54df9c778f46f8ca
tools/mkfifo/posix_tools_mkfifo.gpr bytes= 355 fnv1a64=44b4e4905315ee4d
tools/mkfifo/src/mkfifo.adb bytes= 239 fnv1a64=49e2d69a3a89277c
docs/commands/mkfifo.md bytes= 1083 fnv1a64=45e99f4c883e9df6
generated/man/mv.1 bytes= 2025 fnv1a64=660cea08ee650709
tools/mv/alire.toml bytes= 403 fnv1a64=bb5f8b33fc16dee2
tools/mv/posix_tools_mv.gpr bytes= 339 fnv1a64=878f90cc631f5fa1
tools/mv/src/mv.adb bytes= 219 fnv1a64=762cd67595f45cf7
docs/commands/mv.md bytes= 2042 fnv1a64=0538fd8f31c60cf9
generated/man/nice.1 bytes= 1393 fnv1a64=77ad400ff664580c
tools/nice/alire.toml bytes= 411 fnv1a64=f5d21372ae3d17e6
tools/nice/posix_tools_nice.gpr bytes= 347 fnv1a64=bccffe7dc5a001c9
tools/nice/src/nice.adb bytes= 229 fnv1a64=d2777eb4a2035c61
docs/commands/nice.md bytes= 1374 fnv1a64=4170cb7d38f5baca
generated/man/nl.1 bytes= 2876 fnv1a64=62373a2696dcde45
tools/nl/alire.toml bytes= 403 fnv1a64=cfb857cb1e4babca
tools/nl/posix_tools_nl.gpr bytes= 339 fnv1a64=4845d9dd4bbc4449
tools/nl/src/nl.adb bytes= 219 fnv1a64=5543be56ae619434
docs/commands/nl.md bytes= 2929 fnv1a64=8e8253235a2abd08
generated/man/nohup.1 bytes= 1904 fnv1a64=206e63fa96e7fd1f
tools/nohup/alire.toml bytes= 415 fnv1a64=b61182cc95151558
tools/nohup/posix_tools_nohup.gpr bytes= 351 fnv1a64=4af9a15a4d6409a9
tools/nohup/src/nohup.adb bytes= 234 fnv1a64=3d1ecffb1b0974d2
docs/commands/nohup.md bytes= 1890 fnv1a64=0bbb1fb439e05412
generated/man/od.1 bytes= 3229 fnv1a64=facefa84cd0dc2e0
tools/od/alire.toml bytes= 403 fnv1a64=21b7394826a8bede
tools/od/posix_tools_od.gpr bytes= 339 fnv1a64=f99195d0dee8f831
tools/od/src/od.adb bytes= 219 fnv1a64=2cbc48c4f0396007
docs/commands/od.md bytes= 3352 fnv1a64=ec737a7acad54fa0
generated/man/paste.1 bytes= 1676 fnv1a64=73ca07713a3044d2
tools/paste/alire.toml bytes= 415 fnv1a64=ec54c05884eb8018
tools/paste/posix_tools_paste.gpr bytes= 351 fnv1a64=44bf4be4cd609849
tools/paste/src/paste.adb bytes= 234 fnv1a64=4d21dcd5cfaa5557
docs/commands/paste.md bytes= 1690 fnv1a64=0b65793538ff8f2c
generated/man/pathchk.1 bytes= 1986 fnv1a64=97cccad99f9f3199
tools/pathchk/alire.toml bytes= 423 fnv1a64=5de86fcf2236db00
tools/pathchk/posix_tools_pathchk.gpr bytes= 359 fnv1a64=d342ecd44304a881
tools/pathchk/src/pathchk.adb bytes= 244 fnv1a64=28c74031e6481b45
docs/commands/pathchk.md bytes= 1978 fnv1a64=1f58709dcae22ce3
generated/man/printenv.1 bytes= 1625 fnv1a64=8fba03d526d7c9c7
tools/printenv/alire.toml bytes= 427 fnv1a64=e18c8651a1e9f0f6
tools/printenv/posix_tools_printenv.gpr bytes= 363 fnv1a64=047720f9fa94013d
tools/printenv/src/printenv.adb bytes= 249 fnv1a64=b852ed48788e50f4
docs/commands/printenv.md bytes= 1622 fnv1a64=1af755adfea92198
generated/man/printf.1 bytes= 2753 fnv1a64=5dae425421880e97
tools/printf/alire.toml bytes= 419 fnv1a64=05432a099f6300ba
tools/printf/posix_tools_printf.gpr bytes= 355 fnv1a64=07e9be1d8ce39219
tools/printf/src/printf.adb bytes= 239 fnv1a64=b5d34a5dadab43df
docs/commands/printf.md bytes= 2894 fnv1a64=f9f23c6e9dd500b9
generated/man/pwd.1 bytes= 1322 fnv1a64=9c3ed1f4b3722a36
tools/pwd/alire.toml bytes= 407 fnv1a64=de5af3b8ad06485c
tools/pwd/posix_tools_pwd.gpr bytes= 343 fnv1a64=36984a114404d751
tools/pwd/src/pwd.adb bytes= 224 fnv1a64=3d225173b0d8c1a7
docs/commands/pwd.md bytes= 1324 fnv1a64=a4581a96377e76f6
generated/man/readlink.1 bytes= 1142 fnv1a64=d54cca82a5153b42
tools/readlink/alire.toml bytes= 427 fnv1a64=ff54143d2d720746
tools/readlink/posix_tools_readlink.gpr bytes= 363 fnv1a64=953027da70e97d65
tools/readlink/src/readlink.adb bytes= 249 fnv1a64=975c31d4d7aa828a
docs/commands/readlink.md bytes= 1131 fnv1a64=baab7dcde36a863b
generated/man/realpath.1 bytes= 1186 fnv1a64=915042c53363da63
tools/realpath/alire.toml bytes= 427 fnv1a64=be34d0ac2b527236
tools/realpath/posix_tools_realpath.gpr bytes= 363 fnv1a64=681d7c946a92f6b9
tools/realpath/src/realpath.adb bytes= 249 fnv1a64=27d26797486f6c2f
docs/commands/realpath.md bytes= 1175 fnv1a64=dfa34f5e73100fa7
generated/man/rm.1 bytes= 1811 fnv1a64=adfb7732ef68b3bc
tools/rm/alire.toml bytes= 403 fnv1a64=d0b3fd848997c836
tools/rm/posix_tools_rm.gpr bytes= 339 fnv1a64=13b0be45d524fe0d
tools/rm/src/rm.adb bytes= 219 fnv1a64=504e60d53db49701
docs/commands/rm.md bytes= 1826 fnv1a64=bcc8f2a6cf148920
generated/man/rmdir.1 bytes= 1623 fnv1a64=40774f4dec5d54c2
tools/rmdir/alire.toml bytes= 415 fnv1a64=dd66d2711618b0a4
tools/rmdir/posix_tools_rmdir.gpr bytes= 351 fnv1a64=72540586ab433e91
tools/rmdir/src/rmdir.adb bytes= 234 fnv1a64=1f916ff74af87d82
docs/commands/rmdir.md bytes= 1621 fnv1a64=3b2d798701198791
generated/man/seq.1 bytes= 2608 fnv1a64=a771e146c1a39392
tools/seq/alire.toml bytes= 407 fnv1a64=63bec5853504d828
tools/seq/posix_tools_seq.gpr bytes= 343 fnv1a64=0c36baf1b8780139
tools/seq/src/seq.adb bytes= 224 fnv1a64=a8fe96e745ec0f53
docs/commands/seq.md bytes= 2658 fnv1a64=8fcc82bcf32837a0
generated/man/sed.1 bytes= 3564 fnv1a64=023066d629507adf
tools/sed/alire.toml bytes= 671 fnv1a64=1943c9b4481fe274
tools/sed/posix_tools_sed.gpr bytes= 790 fnv1a64=48efd66e90c59adb
tools/sed/src/sed_main.adb bytes= 1376 fnv1a64=7a92263723d2af3f
docs/commands/sed.md bytes= 3677 fnv1a64=31d762335fe02388
generated/man/sha256sum.1 bytes= 2000 fnv1a64=eb8276ba883a7ef6
tools/sha256sum/alire.toml bytes= 431 fnv1a64=c2b45aa5cd9b743c
tools/sha256sum/posix_tools_sha256sum.gpr bytes= 367 fnv1a64=d9f1ca5c00b3f9c5
tools/sha256sum/src/sha256sum.adb bytes= 254 fnv1a64=e011e5f22c7997a0
docs/commands/sha256sum.md bytes= 2016 fnv1a64=018b24c0757a3bed
generated/man/sleep.1 bytes= 1411 fnv1a64=b661f5a6a4433965
tools/sleep/alire.toml bytes= 415 fnv1a64=b64869ae66002630
tools/sleep/posix_tools_sleep.gpr bytes= 351 fnv1a64=340f85cc21513e71
tools/sleep/src/sleep.adb bytes= 234 fnv1a64=c9a4aae788f4a357
docs/commands/sleep.md bytes= 1421 fnv1a64=570cac1a43b9c6e5
generated/man/split.1 bytes= 1710 fnv1a64=fac856d913fe5262
tools/split/alire.toml bytes= 415 fnv1a64=229d667dea8debd4
tools/split/posix_tools_split.gpr bytes= 351 fnv1a64=9e8411c4396954e5
tools/split/src/split.adb bytes= 234 fnv1a64=43b5dcfbd4cbfbb2
docs/commands/split.md bytes= 1726 fnv1a64=5c5aaad08180207d
generated/man/stat.1 bytes= 2378 fnv1a64=7310fc8290ad60c9
tools/stat/alire.toml bytes= 411 fnv1a64=3154f707892be012
tools/stat/posix_tools_stat.gpr bytes= 347 fnv1a64=c934575f27cc5269
tools/stat/src/stat.adb bytes= 229 fnv1a64=c1e18b67f8f049bc
docs/commands/stat.md bytes= 2427 fnv1a64=df31412e6176081c
generated/man/sort.1 bytes= 4511 fnv1a64=ff3742201077a3f3
tools/sort/alire.toml bytes= 411 fnv1a64=b11e80bb59f9319e
tools/sort/posix_tools_sort.gpr bytes= 347 fnv1a64=1ff0e99bcb9ffb9d
tools/sort/src/sort.adb bytes= 229 fnv1a64=0ddd02e3e4fcc4e2
docs/commands/sort.md bytes= 4586 fnv1a64=e3630199083f2330
generated/man/tail.1 bytes= 2847 fnv1a64=06d7e33d866e6f39
tools/tail/alire.toml bytes= 411 fnv1a64=f9155ecf7b819802
tools/tail/posix_tools_tail.gpr bytes= 347 fnv1a64=2d0ce65e865f17cd
tools/tail/src/tail.adb bytes= 229 fnv1a64=b6e251bf633f7ff4
docs/commands/tail.md bytes= 2874 fnv1a64=bf96932a4334c33e
generated/man/tee.1 bytes= 1716 fnv1a64=06a1e8c747d0bbe3
tools/tee/alire.toml bytes= 407 fnv1a64=9459f9b016f51954
tools/tee/posix_tools_tee.gpr bytes= 343 fnv1a64=e1cb3691a983c4c5
tools/tee/src/tee.adb bytes= 224 fnv1a64=1556e435c552d188
docs/commands/tee.md bytes= 1718 fnv1a64=077c2e0794795f4c
generated/man/test.1 bytes= 2247 fnv1a64=c260359b125eaa10
tools/test/alire.toml bytes= 411 fnv1a64=447b4dd93784fb3a
tools/test/posix_tools_test.gpr bytes= 347 fnv1a64=a368400f8671b30d
tools/test/src/test.adb bytes= 245 fnv1a64=2de486d111ff2ec2
docs/commands/test.md bytes= 2338 fnv1a64=42ad65492a478669
generated/man/timeout.1 bytes= 2657 fnv1a64=b9de06ada0127dfd
tools/timeout/alire.toml bytes= 423 fnv1a64=1f751fb4f1d02b30
tools/timeout/posix_tools_timeout.gpr bytes= 359 fnv1a64=07913460f03c7399
tools/timeout/src/timeout.adb bytes= 244 fnv1a64=0c646b103025527f
docs/commands/timeout.md bytes= 2689 fnv1a64=f6429523a4b2c0f5
generated/man/touch.1 bytes= 3757 fnv1a64=24fbcaf8d4334e0f
tools/touch/alire.toml bytes= 415 fnv1a64=2f3e9d1d4c8fc3d0
tools/touch/posix_tools_touch.gpr bytes= 351 fnv1a64=06c040bba59794a5
tools/touch/src/touch.adb bytes= 234 fnv1a64=ec01aed3bffcad93
docs/commands/touch.md bytes= 3883 fnv1a64=309487c0d05c951b
generated/man/tr.1 bytes= 3148 fnv1a64=48b2d86a8038d524
tools/tr/alire.toml bytes= 403 fnv1a64=a571154d05dd11e6
tools/tr/posix_tools_tr.gpr bytes= 339 fnv1a64=ede77204cf686c41
tools/tr/src/tr.adb bytes= 219 fnv1a64=c1c0d469d8e25d04
docs/commands/tr.md bytes= 3223 fnv1a64=8b9dcfc3883abe5f
generated/man/true.1 bytes= 985 fnv1a64=0bb987f264058718
tools/true/alire.toml bytes= 411 fnv1a64=358b5fd82a1537ce
tools/true/posix_tools_true.gpr bytes= 440 fnv1a64=99e0871133b042de
tools/true/src/true.adb bytes= 279 fnv1a64=ab4a98ef5960a3dc
docs/commands/true.md bytes= 972 fnv1a64=ef662e87bf515005
generated/man/tty.1 bytes= 1558 fnv1a64=5e954f98b4d4977d
tools/tty/alire.toml bytes= 407 fnv1a64=6e6b115565752a18
tools/tty/posix_tools_tty.gpr bytes= 343 fnv1a64=d5054dd2859e108d
tools/tty/src/tty.adb bytes= 224 fnv1a64=9f25a036bdb4e0bf
docs/commands/tty.md bytes= 1564 fnv1a64=39da1ac9ea25704b
generated/man/unexpand.1 bytes= 2373 fnv1a64=fe25fe1bdc4cc2a2
tools/unexpand/alire.toml bytes= 427 fnv1a64=e9e64f51c2e49b9a
tools/unexpand/posix_tools_unexpand.gpr bytes= 363 fnv1a64=87a3d8b8e596c0ad
tools/unexpand/src/unexpand.adb bytes= 249 fnv1a64=a13de702f5aad20f
docs/commands/unexpand.md bytes= 2378 fnv1a64=03e55691ddf68a3e
generated/man/uname.1 bytes= 1311 fnv1a64=7a666bc8b38479c1
tools/uname/alire.toml bytes= 415 fnv1a64=333d3a83a3cc9488
tools/uname/posix_tools_uname.gpr bytes= 351 fnv1a64=d2085b5c1a61ed05
tools/uname/src/uname.adb bytes= 234 fnv1a64=15ca61778a89d2ce
docs/commands/uname.md bytes= 1313 fnv1a64=6c9340f5c7f14abe
generated/man/unlink.1 bytes= 1272 fnv1a64=95fe7d582374cdb7
tools/unlink/alire.toml bytes= 419 fnv1a64=803cde1f5b0dd626
tools/unlink/posix_tools_unlink.gpr bytes= 355 fnv1a64=6624c6ee4e68d799
tools/unlink/src/unlink.adb bytes= 239 fnv1a64=1746d1c557017db3
docs/commands/unlink.md bytes= 1285 fnv1a64=efb609fb153ef39b
generated/man/uniq.1 bytes= 2798 fnv1a64=93dcd28f1a19f00d
tools/uniq/alire.toml bytes= 411 fnv1a64=4fd64065c7ec8012
tools/uniq/posix_tools_uniq.gpr bytes= 347 fnv1a64=18edb727700c4c0d
tools/uniq/src/uniq.adb bytes= 229 fnv1a64=297c29bf847f6a25
docs/commands/uniq.md bytes= 2809 fnv1a64=39fcbf99627b1ac3
generated/man/wc.1 bytes= 2000 fnv1a64=b87d5ca6fa81950e
tools/wc/alire.toml bytes= 403 fnv1a64=76bbc01fdcd57946
tools/wc/posix_tools_wc.gpr bytes= 339 fnv1a64=5bd0280b5fd4a135
tools/wc/src/wc.adb bytes= 219 fnv1a64=a9d47a2dccb964d4
docs/commands/wc.md bytes= 2017 fnv1a64=56dd42108e8b1f93
generated/man/which.1 bytes= 1512 fnv1a64=5c4ac06de4c56af3
tools/which/alire.toml bytes= 415 fnv1a64=dc6b707a1f12b8d4
tools/which/posix_tools_which.gpr bytes= 351 fnv1a64=fcc39b20eff0b7c9
tools/which/src/which.adb bytes= 234 fnv1a64=4bf6b763158ebc81
docs/commands/which.md bytes= 1510 fnv1a64=0374654869e81843
generated/man/whoami.1 bytes= 1097 fnv1a64=1c80fa21d2139909
tools/whoami/alire.toml bytes= 419 fnv1a64=57a82634f38d82a6
tools/whoami/posix_tools_whoami.gpr bytes= 355 fnv1a64=1ce69a5a667059a9
tools/whoami/src/whoami.adb bytes= 239 fnv1a64=3c7587aa5539cff9
docs/commands/whoami.md bytes= 1084 fnv1a64=efa7095eaff3b89d
generated/man/xargs.1 bytes= 3533 fnv1a64=2a907efde693be36
tools/xargs/alire.toml bytes= 415 fnv1a64=d9f78d3c7061b784
tools/xargs/posix_tools_xargs.gpr bytes= 351 fnv1a64=57780521a3c36e25
tools/xargs/src/xargs.adb bytes= 234 fnv1a64=5bacba927e1d5d45
docs/commands/xargs.md bytes= 3597 fnv1a64=c59b80bbbce7f152
generated/man/yes.1 bytes= 1372 fnv1a64=745a2693dd125e4d
tools/yes/alire.toml bytes= 407 fnv1a64=db058e6bb3b97ff8
tools/yes/posix_tools_yes.gpr bytes= 343 fnv1a64=6b7f3ad8fcd0c4f9
tools/yes/src/yes.adb bytes= 224 fnv1a64=966fcf1cba1a2def
docs/commands/yes.md bytes= 1378 fnv1a64=aba5ea1be1a280cb
common/src/posix_tools-commands-find_evaluation-actions.adb bytes= 5585 fnv1a64=b5b3b8f69fdb8580
common/src/posix_tools-commands-find_evaluation-actions.ads bytes= 845 fnv1a64=81c8fc26fba7ffd8
common/src/posix_tools-commands-find_evaluation-predicates.adb bytes= 12661 fnv1a64=fd86a84838653385
common/src/posix_tools-commands-find_evaluation-predicates.ads bytes= 1269 fnv1a64=8effbcb1f7a27dd9
common/src/posix_tools-commands-tail_bytes.adb bytes= 9556 fnv1a64=58797c5da34c97d8
common/src/posix_tools-commands-tail_bytes.ads bytes= 420 fnv1a64=308a1d2d11a72dd4
common/src/posix_tools-host_adapters-file_system-directories.adb bytes= 4058 fnv1a64=29569abfdc1ad19d
common/src/posix_tools-host_adapters-file_system-directories.ads bytes= 1257 fnv1a64=5a81089388783306
common/src/posix_tools-host_adapters-file_system-io.adb bytes= 5410 fnv1a64=d910459a2dbc7c91
common/src/posix_tools-host_adapters-file_system-io.ads bytes= 420 fnv1a64=15c4d9cb54ca1fde
common/src/posix_tools-host_adapters-file_system-metadata.adb bytes= 4756 fnv1a64=439eb9ec0ecfaf53
common/src/posix_tools-host_adapters-file_system-metadata.ads bytes= 1273 fnv1a64=9814fa1687dba961
common/src/posix_tools-host_adapters-file_system-paths.adb bytes= 2624 fnv1a64=b4bfa50806643c8f
common/src/posix_tools-host_adapters-file_system-paths.ads bytes= 1036 fnv1a64=83c7fa4fc20d89f8
common/src/posix_tools-host_adapters-file_system-times.adb bytes= 7245 fnv1a64=aabcb90d950d9486
common/src/posix_tools-host_adapters-file_system-times.ads bytes= 1342 fnv1a64=b009dff1220ff4aa
common/src/posix_tools-text-printf_formats-number_images-float_images.adb bytes= 16597 fnv1a64=1db07f106ce0478a
common/src/posix_tools-text-printf_formats-number_images-float_images.ads bytes= 846 fnv1a64=98c999ba0ff74673
common/src/posix_tools-text-printf_formats-number_images.adb bytes= 10150 fnv1a64=ff43a6da6ecf1489
common/src/posix_tools-text-printf_formats-number_images.ads bytes= 1913 fnv1a64=127eee69516991b8
tests/src/package_entries.adb bytes= 33288 fnv1a64=50aaecd65db46643
tests/src/package_entries.ads bytes= 89 fnv1a64=f00d76d3c83ba421
tests/src/proof_targets.adb bytes= 5959 fnv1a64=77a20974f8528b51
tests/src/proof_targets.ads bytes= 223 fnv1a64=475067eec08dea3a
generated/package-files.txt bytes= 32647 fnv1a64=eb75c20105cc3cc7
